Name	Popularity	Year
Blinding Lights	98.0	2019.0
Memories	98.0	2019.0
Tusa	98.0	2019.0
Don't Start Now	97.0	2019.0
everything i wanted	97.0	2019.0
RITMO (Bad Boys For Life)	96.0	2019.0
bad guy	95.0	2019.0
HIGHEST IN THE ROOM	94.0	2019.0
My Oh My (feat. DaBaby)	94.0	2019.0
Ride It	94.0	2019.0
Falling	97.0	2018.0
Happier	89.0	2018.0
Without Me	88.0	2018.0
Better Now	87.0	2018.0
SICKO MODE	87.0	2018.0
Sweet but Psycho	87.0	2018.0
Get You The Moon (feat. Snøw)	86.0	2018.0
God's Plan	86.0	2018.0
High Hopes	86.0	2018.0
Candy	85.0	2018.0
XO Tour Llif3	84.0	2017.0
I Like Me Better	83.0	2017.0
Young Dumb & Broke	83.0	2017.0
Chanel	82.0	2017.0
Wolves	82.0	2017.0
Best Friend	81.0	2017.0
Dusk Till Dawn - Radio Edit	81.0	2017.0
Let Me Go (with Alesso, Florida Georgia Line & watt)	81.0	2017.0
Mask Off	81.0	2017.0
Scared to Be Lonely	81.0	2017.0
goosebumps	86.0	2016.0
Closer (feat. Halsey)	85.0	2016.0
Congratulations	84.0	2016.0
Say You Won't Let Go	82.0	2016.0
That's What I Like	82.0	2016.0
Devil Eyes	81.0	2016.0
Don't Let Me Down	81.0	2016.0
Heathens	81.0	2016.0
Cake By The Ocean	80.0	2016.0
In the Name of Love	80.0	2016.0
Dancin (feat. Luvli) - Krono Remix	84.0	2014.0
Photograph	84.0	2014.0
No Role Modelz	82.0	2014.0
Take Me To Church	80.0	2014.0
Summer	79.0	2014.0
A Sky Full of Stars	78.0	2014.0
Blank Space	78.0	2014.0
Riptide	78.0	2014.0
Rude	78.0	2014.0
Say Something	78.0	2014.0
Can't Hold Us - feat. Ray Dalton	83.0	2012.0
Just Give Me a Reason (feat. Nate Ruess)	80.0	2012.0
Titanium (feat. Sia)	79.0	2012.0
Hall of Fame	78.0	2012.0
Locked Out of Heaven	78.0	2012.0
Payphone	78.0	2012.0
What Makes You Beautiful	78.0	2012.0
Classic	77.0	2012.0
They Don't Know About Us	77.0	2012.0
I Knew You Were Trouble.	76.0	2012.0
Stressed Out	83.0	2015.0
Uptown Funk	82.0	2015.0
Ride	81.0	2015.0
Sorry	81.0	2015.0
See You Again (feat. Charlie Puth)	80.0	2015.0
Sugar	80.0	2015.0
Centuries	79.0	2015.0
Like I'm Gonna Lose You (feat. John Legend)	78.0	2015.0
What Do You Mean?	78.0	2015.0
How Deep Is Your Love	77.0	2015.0
All of Me	85.0	2013.0
Wake Me Up	84.0	2013.0
Sweater Weather	81.0	2013.0
Story of My Life	80.0	2013.0
Royals	78.0	2013.0
Hey Brother	77.0	2013.0
Mirrors	77.0	2013.0
Roar	77.0	2013.0
We Can't Stop	77.0	2013.0
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit	76.0	2013.0
Mistletoe	84.0	2011.0
Pumped Up Kicks	83.0	2011.0
A Thousand Years	79.0	2011.0
Give Me Everything	79.0	2011.0
Someone Like You	79.0	2011.0
Tongue Tied	78.0	2011.0
Paradise	77.0	2011.0
Somebody That I Used To Know	77.0	2011.0
Rolling in the Deep	76.0	2011.0
Love You Like A Love Song	75.0	2011.0
Hey, Soul Sister	82.0	2010.0
Just the Way You Are	80.0	2010.0
DJ Got Us Fallin' In Love (feat. Pitbull)	78.0	2010.0
Baby	76.0	2010.0
Raise Your Glass	76.0	2010.0
Danza Kuduro	75.0	2010.0
On Melancholy Hill	75.0	2010.0
Dynamite	74.0	2010.0
Moves Like Jagger - Studio Recording From The Voice Performance	73.0	2010.0
The Lazy Song	73.0	2010.0
Low (feat. T-Pain)	79.0	2008.0
Viva La Vida	78.0	2008.0
You're Gonna Go Far, Kid	77.0	2008.0
I'm Yours	76.5	2008.0
Use Somebody	75.0	2008.0
Just Dance	73.0	2008.0
TRUE - Single Edit	72.0	2008.0
Halo	71.5	2008.0
Burnin' Up	71.0	2008.0
Love Will Tear Us Apart	71.0	2008.0
Yummy	95.0	2020.0
You should be sad	86.0	2020.0
Lose You To Love Me	85.0	2020.0
Rare	84.25	2020.0
Morado	82.0	2020.0
Godzilla (feat. Juice WRLD)	79.0	2020.0
Wrong Direction	79.0	2020.0
In Your Eyes (feat. Alida)	74.0	2020.0
What A Man Gotta Do	73.0	2020.0
Answer	72.0	2020.0
Beautiful Girls	77.0	2007.0
Bleeding Love	77.0	2007.0
Electric Feel	77.0	2007.0
Kids	76.0	2007.0
Thnks fr th Mmrs	76.0	2007.0
Girlfriend	72.0	2007.0
Irreplaceable	72.0	2007.0
Bubbly	71.0	2007.0
Misery Business	71.0	2007.0
Paper Planes	71.0	2007.0
Believe	76.0	1998.0
Always on My Mind	70.0	1998.0
One Week	69.0	1998.0
Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio	64.0	1998.0
Boom, Boom, Boom, Boom!!	62.0	1998.0
Amor De Papel	60.0	1998.0
Don't Let the Sun Go Down on Me	60.0	1998.0
The Wild Boys	54.0	1998.0
We like to Party! (Six Flags)	51.0	1998.0
Enola Gay	17.0	1998.0
Wannabe	79.0	1996.0
Down Under	73.0	1996.0
La Calle De Las Sirenas	68.0	1996.0
Children	67.0	1996.0
Azúcar Amargo	61.0	1996.0
Bailando - Video Edit	59.0	1996.0
Jump	56.0	1996.0
Pepe	52.0	1996.0
This Is Your Night	52.0	1996.0
Tu Luz	50.0	1996.0
All Star	79.0	1999.0
...Baby One More Time	75.0	1999.0
Total Eclipse of the Heart	74.0	1999.0
Genie In a Bottle	71.0	1999.0
Manto Estelar	65.0	1999.0
No Dices Mas	62.0	1999.0
The Launch - Radio Edit	53.0	1999.0
Back in My Life	45.0	1999.0
Quisiera Adivinar	34.0	1999.0
No Hay Palabras	23.0	1999.0
Fireflies	78.0	2009.0
Party In The U.S.A.	78.0	2009.0
Down	76.0	2009.0
Secrets	76.0	2009.0
21 Guns	75.0	2009.0
You Found Me	74.0	2009.0
Intro	72.0	2009.0
Replay	72.0	2009.0
The Climb	72.0	2009.0
Like a Prayer	71.0	2009.0
What Is Love	70.0	1993.0
(I Just) Died In Your Arms	68.0	1993.0
The Sign	68.0	1993.0
More And More - Single Version	60.0	1993.0
Mr. Vain	54.0	1993.0
Got to Get It	48.0	1993.0
Rock My Heart - Radio Mix	44.0	1993.0
Gangsta's Paradise	80.0	1995.0
Ironic - 2015 Remaster	70.0	1995.0
Hardcore Vibes	57.0	1995.0
Scatman's World	54.0	1995.0
The Bomb (These Sounds Fall Into My Mind)	50.0	1995.0
Think of You - Radio Edit	50.0	1995.0
Dub-I-Dub	49.0	1995.0
Run Away	49.0	1995.0
Come and Get Your Love - Radio Edit	41.0	1995.0
Self Control	40.0	1995.0
Losing My Religion	81.0	1991.0
Big in Japan - Best of-Version	57.0	1991.0
The Sparrows And The Nightingales	46.0	1991.0
Rhythm Is A Dancer - 12'' Version	12.0	1991.0
Love Me To The End	0.0	1991.0
Love to Hate You	0.0	1991.0
Metalhammer	0.0	1991.0
Yellow	81.0	2000.0
Oops!...I Did It Again	76.0	2000.0
Up & Down	61.0	2000.0
We’re Going to Ibiza!	60.0	2000.0
Too Young	57.0	2000.0
Will I Ever	49.0	2000.0
Marian - Version	9.0	2000.0
Around the World (La La La La La) - Radio Version	5.0	2000.0
Another Night	2.0	2000.0
Basket Case	79.0	1994.0
Dreams (Will Come Alive)	61.0	1994.0
Get A Way	60.0	1994.0
Think About The Way	59.0	1994.0
Baby Baby	55.0	1994.0
Never Alone	55.0	1994.0
Here I Go Again	53.0	1994.0
Run To Me	53.0	1994.0
Happy People (feat. Marky Mark)	50.0	1994.0
No More (I Can't Stand It)	48.0	1994.0
"Rhythm Is A Dancer - 7"" Edit"	67.0	1992.0
Rhythm Is A Dancer	57.0	1992.0
I Melt With You	46.0	1992.0
If I Ever Fall In Love	32.0	1992.0
Celebration	27.0	1992.0
Sing Hallelujah!	21.0	1992.0
Around the World	70.0	1997.0
Gettin' Jiggy Wit It	70.0	1997.0
Beds Are Burning - Remastered	63.0	1997.0
I Want You Back - Radio Edit	54.0	1997.0
No Puedo Estar Sin Ti	49.0	1997.0
Take Me Home, Country Roads - Rerecorded	44.0	1997.0
My Oh My	43.0	1997.0
It's My Life	41.0	1997.0
A Donde	30.0	1997.0
Such a Shame	30.0	1997.0
I Want It That Way	76.0	2001.0
Island In The Sun	75.0	2001.0
Don't Stop Believin'	74.0	2001.0
One More Time	74.0	2001.0
Whenever, Wherever	71.0	2001.0
Harder, Better, Faster, Stronger	70.0	2001.0
Piano Man	70.0	2001.0
Uptown Girl	68.0	2001.0
Get the Party Started	66.0	2001.0
You Make My Dreams - Remastered	66.0	2001.0
Big Girls Don't Cry (Personal)	74.0	2006.0
Waiting On the World to Change	74.0	2006.0
Who Knew	69.0	2006.0
Wicked Game	69.0	2006.0
Grace Kelly	67.0	2006.0
Our Song	61.0	2006.0
Rosa Pastel	61.0	2006.0
Enjoy the Silence	58.0	2006.0
"The Best of Both Worlds - From ""Hannah Montana""/Soundtrack Version"	58.0	2006.0
Por Ti	57.0	2006.0
The Scientist	83.0	2002.0
She Will Be Loved - Radio Mix	80.0	2002.0
Complicated	77.0	2002.0
A Thousand Miles	76.0	2002.0
This Love	76.0	2002.0
Clocks	75.0	2002.0
Cry Me a River	74.0	2002.0
In My Place	70.0	2002.0
Mad World (Feat. Michael Andrews)	70.0	2002.0
Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix	65.0	2002.0
Toxic	78.0	2003.0
I'm Gonna Be (500 Miles)	74.0	2003.0
Stacy's Mom	73.0	2003.0
Crazy In Love (feat. Jay-Z)	69.0	2003.0
All Out of Love	64.0	2003.0
Go West - 2003 Remaster	63.0	2003.0
12:51	61.0	2003.0
Tell It to My Heart	56.0	2003.0
Tus Ojos	56.0	2003.0
Come Clean	55.0	2003.0
Fix You	81.0	2005.0
Hey There Delilah	80.0	2005.0
Hips Don't Lie (feat. Wyclef Jean)	80.0	2005.0
Bad Day	76.0	2005.0
Ridin'	69.0	2005.0
Ni Tú Ni Nadie	68.0	2005.0
Don't Cha	66.0	2005.0
Just the Girl	59.0	2005.0
God Is a DJ	57.0	2005.0
Hard to Say I'm Sorry / Get Away - 2005 Remaster	49.0	2005.0
Thunderstruck	81.0	1990.0
Cherry Pie	62.5	1990.0
I Promised Myself	61.0	1990.0
The Power	59.0	1990.0
Such a Shame	57.0	1990.0
Vogue - Edit	51.0	1990.0
Always The Sun - Sunny Side Up Mix	50.0	1990.0
World In My Eyes - 2006 Remastered Version	49.0	1990.0
Manic Monday	48.0	1990.0
"""This Is Seagull…."""	34.0	1990.0
Yeah! (feat. Lil Jon & Ludacris)	79.0	2004.0
American Idiot	78.0	2004.0
Unwritten	76.0	2004.0
Take Me Out	73.0	2004.0
Beautiful Soul	72.0	2004.0
Because of You	71.0	2004.0
Somebody Told Me	69.0	2004.0
Since U Been Gone	68.0	2004.0
Walk Like an Egyptian	63.0	2004.0
Breakaway	61.0	2004.0
Fast Car	77.0	1988.0
Listen to Your Heart	75.0	1988.0
The Look	72.0	1988.0
A Little Respect - 2009 Remastered Version	69.0	1988.0
The Promise	63.0	1988.0
Headhunter V1.0	42.0	1988.0
Voice of Chunk	35.0	1988.0
Perfect Machine	12.0	1988.0
Running	0.0	1988.0
I Want to Know What Love Is - 1999 Remaster	77.0	1984.0
Can't Fight This Feeling	73.0	1984.0
We're Not Gonna Take It	73.0	1984.0
We Belong	66.0	1984.0
Big in Japan	65.0	1984.0
"Rasputin - 7"" Version"	59.0	1984.0
Material Girl	54.0	1984.0
Tinseltown in the Rain	54.0	1984.0
Sounds Like a Melody	53.0	1984.0
Song To The Siren (Remastered)	51.0	1984.0
Beat It - Single Version	77.0	1982.0
Hungry Like the Wolf - 2009 Remaster	71.0	1982.0
Rio - 2009 Remaster	61.0	1982.0
Shadows Of The Night	55.0	1982.0
Let Me Go	44.0	1982.0
Leave in Silence - 2006 Remaster	30.0	1982.0
Heat Of The Moment	8.0	1982.0
Hooked on a Feeling	75.0	1973.0
Boys Don't Cry	73.0	1979.0
Escape (The Pina Colada Song)	71.0	1979.0
Don't Bring Me Down	70.0	1979.0
Are 'Friends' Electric?	51.0	1979.0
Godzilla	62.0	1977.0
Don't You Want Me	74.0	1981.0
Just Can't Get Enough	71.0	1981.0
Juke Box Hero	67.0	1981.0
Working for the Weekend	66.0	1981.0
Souvenir - Remastered 2003	54.0	1981.0
Love Song	42.0	1981.0
Photographic	40.0	1981.0
Georgia - 2003 Digital Remaster	32.0	1981.0
Bedsitter	18.0	1981.0
Light in Darkness	16.0	1981.0
Sweet Home Alabama	27.0	1974.0
Immigrant Song - Remaster	77.0	1970.0
More Than a Feeling	78.0	1976.0
Carry on Wayward Son	74.0	1976.0
Sweet Child O' Mine	82.0	1987.0
With Or Without You - Remastered	79.0	1987.0
Welcome To The Jungle	78.0	1987.0
Faith - Remastered	75.0	1987.0
Pour Some Sugar On Me - Remastered 2017	74.0	1987.0
Never Gonna Give You Up	66.0	1987.0
The One I Love - Remastered	63.0	1987.0
It's a Sin - 2001 Remaster	38.0	1987.0
Poem Without Words 2 - Journey By Night	37.0	1987.0
My Bag	32.0	1987.0
Don't Stop Me Now - 2011 Mix	75.0	1978.0
Hold the Line	75.0	1978.0
You Really Got Me - 2015 Remaster	64.0	1978.0
Moving in Stereo	56.0	1978.0
One Way Or Another	55.0	1978.0
Metropolis - 2009 Remastered Version	36.0	1978.0
This Island Earth	15.0	1978.0
Fortunate Son	80.0	1969.0
Kiss	73.0	1986.0
(I Just) Died In Your Arms	71.0	1986.0
Bizarre Love Triangle	67.0	1986.0
West End Girls - 2001 Remaster	58.0	1986.0
Livin' On A Prayer	24.0	1986.0
You Give Love A Bad Name	16.0	1986.0
The Lady In Red	14.0	1986.0
Venus	6.0	1986.0
Sunday Morning	1.0	1986.0
Away	0.0	1986.0
Back In Black	83.0	1980.0
You Shook Me All Night Long	78.0	1980.0
Any Way You Want It	71.0	1980.0
Video Killed The Radio Star	70.0	1980.0
Rebel, Rebel	18.0	1980.0
Johnny And Mary	6.0	1980.0
Sweet Dreams (Are Made of This) - Remastered	81.0	1983.0
Girls Just Want to Have Fun	76.0	1983.0
Separate Ways (Worlds Apart)	67.0	1983.0
Karma Chameleon	64.0	1983.0
Here Comes the Rain Again - Remastered Version	62.0	1983.0
Send Me An Angel	55.0	1983.0
Terra Titanic	49.0	1983.0
Solidarity	33.0	1983.0
Telegraph	33.0	1983.0
Get The Balance Right! - Combination Mix	24.0	1983.0
Take on Me	83.0	1985.0
Your Love	70.0	1985.0
Just the Two of Us (feat. Bill Withers)	66.0	1985.0
Broken Wings	65.0	1985.0
Gimme Gimme Gimme (with Patti Austin)	46.0	1985.0
Brothers In Arms	24.0	1985.0
You Spin Me Round (Like a Record)	17.0	1985.0
Everybody Wants To Rule The World - Extended Version	2.0	1985.0
Right Here Waiting	75.0	1989.0
If I Could Turn Back Time	72.0	1989.0
Jump (For My Love)	63.0	1989.0
Major Tom - Coming Home	58.0	1989.0
No me importa nada	56.0	1989.0
So Alive	52.0	1989.0
Vagabonds	43.0	1989.0
Somebody	32.0	1989.0
Something Good	23.0	1989.0
Golden Dreams	0.0	1989.0
On the Road Again - Live	51.0	1975.0
The Box	98.0	2019.0
Tusa	98.0	2019.0
HIGHEST IN THE ROOM	94.0	2019.0
BOP	93.0	2019.0
Vete	93.0	2019.0
Bandit (with YoungBoy Never Broke Again)	92.0	2019.0
Fantasias	92.0	2019.0
No Idea	92.0	2019.0
Ayy Macarena	91.0	2019.0
Futsal Shuffle 2020	91.0	2019.0
Falling	97.0	2018.0
rockstar (feat. 21 Savage)	88.0	2018.0
SAD!	87.0	2018.0
SICKO MODE	87.0	2018.0
Going Bad (feat. Drake)	85.0	2018.0
Murder On My Mind	85.0	2018.0
Swervin (feat. 6ix9ine)	85.0	2018.0
Drip Too Hard (Lil Baby & Gunna)	84.0	2018.0
Falling Down - Bonus Track	83.0	2018.0
MIA (feat. Drake)	83.0	2018.0
Jocelyn Flores	86.0	2017.0
Fuck Love (feat. Trippie Redd)	84.0	2017.0
Ric Flair Drip (& Metro Boomin)	81.0	2017.0
LOVE. FEAT. ZACARI.	80.0	2017.0
Save That Shit	80.0	2017.0
DNA.	79.0	2017.0
Look At Me!	79.0	2017.0
Kraazy	78.0	2017.0
Bad and Boujee (feat. Lil Uzi Vert)	77.0	2017.0
Crew (feat. Brent Faiyaz & Shy Glizzy)	76.0	2017.0
goosebumps	86.0	2016.0
Closer (feat. Halsey)	85.0	2016.0
Don't Let Me Down	81.0	2016.0
This Is What You Came For	79.0	2016.0
Work from Home (feat. Ty Dolla $ign)	78.0	2016.0
Broken	77.0	2016.0
Chill Bill (feat. J. Davi$ & Spooks)	77.0	2016.0
Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)	77.0	2016.0
Money Longer	76.0	2016.0
No Problem (feat. Lil Wayne & 2 Chainz)	74.0	2016.0
No Role Modelz	82.0	2014.0
Hot N*gga	74.0	2014.0
I Mean It (feat. Remo)	74.0	2014.0
Collard Greens	72.0	2014.0
You & Me - Flume Remix	72.0	2014.0
7/11	71.0	2014.0
Trophies	71.0	2014.0
Post to Be (feat. Chris Brown & Jhene Aiko)	70.0	2014.0
Si Te Vienen a Contar	70.0	2014.0
Lifestyle	69.0	2014.0
Wild Ones (feat. Sia)	76.0	2012.0
Starships	73.0	2012.0
Jeremías 17-5	68.0	2012.0
Poetic Justice	68.0	2012.0
Backseat Freestyle	67.0	2012.0
Ayy Ladies	66.0	2012.0
Play Hard (feat. Ne-Yo & Akon)	66.0	2012.0
m.A.A.d city	66.0	2012.0
Love Sosa	64.0	2012.0
Party We Will Throw Now!	64.0	2012.0
Don't	80.0	2015.0
Exchange	79.0	2015.0
Antidote	77.0	2015.0
Kill Yourself (Part III)	77.0	2015.0
Weekend (feat. Miguel)	77.0	2015.0
Come Get Her	76.0	2015.0
679 (feat. Remy Boyz)	75.0	2015.0
Bitch Better Have My Money	75.0	2015.0
Paris	75.0	2015.0
Adventure of a Lifetime	74.0	2015.0
Black Skinhead	75.0	2013.0
Work REMIX (feat. A$AP Rocky, French Montana, Trinidad James & ScHoolboy Q)	71.0	2013.0
DJ Turn It Up	69.0	2013.0
23	68.0	2013.0
Bandz A Make Her Dance (feat. Lil' Wayne & 2 Chainz)	65.0	2013.0
Switch Lanes	64.0	2013.0
Harlem Shake	62.0	2013.0
I Luv This Shit	61.0	2013.0
Band Plays On	59.0	2013.0
We Own It (Fast & Furious)	59.0	2013.0
Ni**as In Paris	77.0	2011.0
The Motto	73.0	2011.0
No Church In The Wild	70.0	2011.0
Donald Trump	68.0	2011.0
Lotus Flower Bomb (feat. Miguel)	67.0	2011.0
Ima Boss (feat. Rick Ross)	65.0	2011.0
No Sleep	65.0	2011.0
Get Low featuring Ying Yang Twins	64.0	2011.0
On My Level (feat. Too $hort)	64.0	2011.0
Trouble On My Mind	64.0	2011.0
Best I Ever Had	72.0	2010.0
No Hands (feat. Roscoe Dash & Wale)	69.33333333333333	2010.0
Memories (feat. Kid Cudi)	66.0	2010.0
Hard in Da Paint	65.0	2010.0
My Chick Bad	65.0	2010.0
Grove St. Party (feat. Kebo Gotti)	63.0	2010.0
Over	63.0	2010.0
All I Do Is Win - Feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross	62.0	2010.0
I Got 5 On It	60.0	2010.0
Smile	60.0	2010.0
Low (feat. T-Pain)	79.0	2008.0
Whatever You Like	74.0	2008.0
Indestructible	70.0	2008.0
Mrs. Officer	69.0	2008.0
It Was A Good Day	60.0	2008.0
A Milli	59.5	2008.0
Lollipop	58.5	2008.0
Wreckonize - Remix Vocal	58.0	2008.0
Let The Beat Build	56.0	2008.0
Independent (feat. Lil' Boosie and Lil' Phat)	55.0	2008.0
Life Is Good (feat. Drake)	93.0	2020.0
Sum 2 Prove	81.0	2020.0
Good News	80.0	2020.0
20/20	79.0	2020.0
Godzilla (feat. Juice WRLD)	79.0	2020.0
La Playa - Remix	79.0	2020.0
Diamonds (with Normani)	77.0	2020.0
6AM.........	76.0	2020.0
Ich hol dich ab	76.0	2020.0
Darkness	75.0	2020.0
Buy U a Drank (Shawty Snappin')	76.0	2007.0
Changes	72.0	2007.0
The Way I Are	72.0	2007.0
Real Muthaphuckkin' G's	69.0	2007.0
Hypnotize - 2007 Remaster	68.0	2007.0
Hypnotized (feat. Akon)	65.0	2007.0
Superstar	65.0	2007.0
Get Money (feat. Junior M.A.F.I.A.) - 2007 Remaster	63.0	2007.0
Juicy - 2007 Remaster	62.0	2007.0
Harder Than You Think	61.0	2007.0
Hard Knock Life (Ghetto Anthem)	66.0	1998.0
Back That Azz Up	65.0	1998.0
Hit 'Em Up - Single Version	65.0	1998.0
Rosa Parks	63.0	1998.0
Wanna Be A Baller	63.0	1998.0
SpottieOttieDopaliscious	60.0	1998.0
Can I Get A...	58.0	1998.0
Aquemini	56.0	1998.0
To Live & Die In L.A.	53.0	1998.0
We Can Freak It	53.0	1998.0
Ambitionz Az A Ridah	77.0	1996.0
All Eyez On Me	75.0	1996.0
If I Ruled the World (Imagine That) (feat. Lauryn Hill)	68.0	1996.0
Only God Can Judge Me	68.0	1996.0
ATLiens	67.0	1996.0
Hail Mary	67.0	1996.0
Hell on Earth (Front Lines)	66.0	1996.0
How Do You Want It	66.0	1996.0
All About U	65.0	1996.0
Can't C Me	65.0	1996.0
Sleep Now In the Fire	66.0	1999.0
Got Your Money (feat. Kelis)	65.0	1999.0
Still Not a Player (feat. Joe) - Radio Version	65.0	1999.0
Twinz (Deep Cover 98) (feat. Fat Joe)	65.0	1999.0
When I B On Tha Mic	64.0	1999.0
Hate Me Now (feat. Puff Daddy)	62.0	1999.0
Quiet Storm	62.0	1999.0
Bitch Please	61.0	1999.0
Notorious B.I.G. (feat. Lil' Kim & Puff Daddy) - 2005 Remaster	56.0	1999.0
You Ain't a Killer	55.0	1999.0
Steady Mobbin	65.0	2009.0
Party and Bullshit - 2008 Remaster	60.0	2009.0
Ice Cream Paint Job	56.0	2009.0
Money To Blow - Street Version	56.0	2009.0
Some Cut (feat. Cutty)	56.0	2009.0
No Problem	54.0	2009.0
Still Not a Player (feat. Joe)	52.0	2009.0
Thug	52.0	2009.0
Wasted (feat. Plies)	52.0	2009.0
Halle Berry (She's Fine)	48.0	2009.0
Are You Gonna Go My Way	72.0	1993.0
C.R.E.A.M.	72.0	1993.0
Gin And Juice (feat. Dat Nigga Daz)	72.0	1993.0
Insane in the Brain	70.0	1993.0
Who Am I (What's My Name)?	70.0	1993.0
93 'Til Infinity	68.0	1993.0
Protect Ya Neck	66.0	1993.0
Wu-Tang Clan Aint Nuthing ta F' Wit	66.0	1993.0
Hip Hop Hooray	64.0	1993.0
