Name	Popularity	Year
The House of the Rising Sun	73.0	1987.0
Englishman In New York	71.0	1987.0
Dude (Looks Like A Lady)	70.0	1987.0
Got My Mind Set On You - 2004 Mix	70.0	1987.0
Hysteria	68.0	1987.0
I Think We're Alone Now	68.0	1987.0
Here I Go Again - 2018 Remaster	67.5	1987.0
Just Like Heaven	67.5	1987.0
Don't Stop Me Now - 2011 Mix	83.0	1978.0
Roxanne	77.0	1978.0
Hold the Line	75.0	1978.0
Runnin' with the Devil - 2015 Remaster	70.0	1978.0
Baker Street	69.0	1978.0
Just What I Needed	69.0	1978.0
What a Fool Believes	68.0	1978.0
Wuthering Heights	68.0	1978.0
Fat Bottomed Girls - 2011 Remaster	67.0	1978.0
Fat Bottomed Girls - Remastered 2011	66.0	1978.0
Come Together - Remastered 2009	79.0	1969.0
Whole Lotta Love - 1990 Remaster	76.0	1969.0
Something - Remastered 2009	71.0	1969.0
Good Times Bad Times - 1993 Remaster	70.0	1969.0
Ramble On - 1990 Remaster	70.0	1969.0
Touch Me	67.0	1969.0
Pale Blue Eyes	66.0	1969.0
You Can't Always Get What You Want	66.0	1969.0
Black Magic Woman - Single Version	65.0	1969.0
Dazed and Confused	63.0	1969.0
The Final Countdown	75.0	1986.0
You Can Call Me Al	75.0	1986.0
There Is a Light That Never Goes Out - 2011 Remaster	73.0	1986.0
You Shook Me All Night Long	72.0	1986.0
Glory of Love	71.0	1986.0
Carrie	70.0	1986.0
True Colors	68.0	1986.0
Walk This Way (feat. Aerosmith)	68.0	1986.0
Bigmouth Strikes Again - 2011 Remaster	67.0	1986.0
Bizarre Love Triangle	67.0	1986.0
Back In Black	83.0	1980.0
Another One Bites The Dust - Remastered 2011	79.33333333333333	1980.0
You Shook Me All Night Long	78.0	1980.0
Crazy Train	77.0	1980.0
You Make My Dreams	77.0	1980.0
Ace of Spades	74.0	1980.0
Crazy Little Thing Called Love - Remastered 2011	74.0	1980.0
Any Way You Want It	71.0	1980.0
Hells Bells	70.0	1980.0
Keep on Loving You	70.0	1980.0
Every Breath You Take	83.0	1983.0
Sweet Dreams (Are Made of This) - Remastered	81.0	1983.0
Uptown Girl	77.0	1983.0
Girls Just Want to Have Fun	76.0	1983.0
99 Luftballons	73.0	1983.0
Karma Chameleon - Remastered	72.0	1983.0
Sharp Dressed Man - 2008 Remaster	72.0	1983.0
Let's Dance - 2018 Remaster	71.0	1983.0
Rebel Yell	71.0	1983.0
Sunday Bloody Sunday - Remastered 2008	70.0	1983.0
Take on Me	83.0	1985.0
Everybody Wants To Rule The World	80.0	1985.0
Eye of the Tiger	76.0	1985.0
Your Love	70.33333333333333	1985.0
Shout	70.0	1985.0
How Will I Know	69.0	1985.0
Close To Me	68.0	1985.0
St. Elmos Fire (Man in Motion)	68.0	1985.0
Addicted To Love	67.0	1985.0
Broken Wings	65.0	1985.0
Right Here Waiting	75.0	1989.0
We Didn't Start the Fire	73.0	1989.0
I Won't Back Down	71.0	1989.0
Free Fallin'	70.5	1989.0
18 and Life	69.0	1989.0
Love Shack	69.0	1989.0
I Remember You	68.0	1989.0
Hey	67.0	1989.0
Poison	65.6	1989.0
Lovesong - Remastered	65.0	1989.0
Bohemian Rhapsody - 2011 Mix	80.0	1975.0
Landslide	77.0	1975.0
Wish You Were Here	76.0	1975.0
Born to Run	73.0	1975.0
Sweet Emotion	73.0	1975.0
Walk This Way	72.0	1975.0
You Sexy Thing	71.0	1975.0
I'm Not In Love	70.0	1975.0
No Woman, No Cry - Live At The Lyceum, London/1975	70.0	1975.0
50 Ways to Leave Your Lover	69.0	1975.0
All Along the Watchtower	76.0	1968.0
Born To Be Wild	73.0	1968.0
Born To Be Wild - Single Version	67.0	1968.0
Piece of My Heart	67.0	1968.0
Hello, I Love You	62.0	1968.0
Helter Skelter - Remastered 2009	62.0	1968.0
Hush - 1998 Remaster	62.0	1968.0
Sweet Thing - 1999 Remaster	62.0	1968.0
A Hazy Shade of Winter	54.0	1968.0
The Pusher	54.0	1968.0
Tiny Dancer	79.0	1971.0
Stairway to Heaven - Remaster	78.0	1971.0
Riders on the Storm	74.0	1971.0
American Pie	73.0	1971.0
Black Dog - Remaster	73.0	1971.0
Wild Horses	72.0	1971.0
Stairway to Heaven - 1990 Remaster	69.0	1971.0
Changes - 2015 Remaster	66.0	1971.0
Honky Tonk Women - Mono Version	66.0	1971.0
Jealous Guy - Remastered 2010	66.0	1971.0
Rocket Man (I Think It's Going To Be A Long, Long Time)	81.0	1972.0
Listen to the Music	75.0	1972.0
Smoke On The Water - Remastered 2012	75.0	1972.0
Take It Easy - 2013 Remaster	75.0	1972.0
You're so Vain	75.0	1972.0
Walk On the Wild Side	74.0	1972.0
Starman - 2012 Remaster	73.0	1972.0
Brandy (You're a Fine Girl)	72.0	1972.0
Heart of Gold - 2009 Remaster	71.0	1972.0
Reelin' In The Years	71.0	1972.0
Happy Together	74.0	1967.0
Light My Fire	72.0	1967.0
Break on Through (To the Other Side)	71.0	1967.0
Purple Haze	71.0	1967.0
Hey Joe	70.0	1967.0
People Are Strange	69.0	1967.0
White Rabbit	69.0	1967.0
Nights In White Satin - Single Version / Mono Mix	67.0	1967.0
A Day In The Life - Remastered 2009	66.0	1967.0
Waterloo Sunset - Mono Mix	66.0	1967.0
For What It's Worth	73.0	1966.0
Wouldn't It Be Nice - Stereo Mix	71.0	1966.0
Paint It, Black - Mono	66.0	1966.0
Like a Rolling Stone - Live at Royal Albert Hall, London, UK - May 26, 1966	61.0	1966.0
House Of The Rising Sun	60.0	1966.0
Sunshine Superman	59.0	1966.0
My Generation - Mono Version	56.0	1966.0
Gimme Shelter - Mono	36.0	1966.0
Paint It Black	14.0	1966.0
One Bourbon, One Scotch, One Beer	2.0	1966.0
(I Can't Get No) Satisfaction - Mono Version	76.0	1965.0
In My Life - Remastered 2009	73.0	1965.0
Like a Rolling Stone	71.0	1965.0
Turn! Turn! Turn! (To Everything There Is a Season)	42.0	1965.0
I Can't Explain - Stereo Version	41.0	1965.0
Where Have All the Good Times Gone	36.0	1965.0
My Generation - Shel Talmy Stereo Version	1.0	1965.0
The Sound of Silence - Acoustic Version	74.0	1964.0
You Really Got Me - Mono Mix	72.0	1964.0
Eight Days A Week - Remastered 2009	65.0	1964.0
All Day and All of the Night	33.0	1964.0
You Really Got Me	16.0	1964.0
I Saw Her Standing There - Remastered 2009	71.0	1963.0
A Hard Rain's A-Gonna Fall	59.0	1963.0
Surfer Joe - Hit Version	15.0	1963.0
Driftin' Blues	0.0	1963.0
Green Onions	64.0	1962.0
Long Tall Sally (The Thing)	1.0	1957.0
Jailhouse Rock	73.0	1958.0
Circles	98.0	2019.0
The Box	98.0	2019.0
Tusa	98.0	2019.0
Don't Start Now	97.0	2019.0
everything i wanted	97.0	2019.0
RITMO (Bad Boys For Life)	96.0	2019.0
bad guy	95.0	2019.0
HIGHEST IN THE ROOM	94.0	2019.0
My Oh My (feat. DaBaby)	94.0	2019.0
Ride It	94.0	2019.0
Falling	97.0	2018.0
Sunflower - Spider-Man: Into the Spider-Verse	88.0	2018.0
Without Me	88.0	2018.0
SAD!	87.0	2018.0
SICKO MODE	87.0	2018.0
Sweet but Psycho	87.0	2018.0
3 Nights	86.0	2018.0
Calma - Remix	86.0	2018.0
High Hopes	86.0	2018.0
Can We Kiss Forever?	85.0	2018.0
Perfect	86.0	2017.0
Thunder	85.0	2017.0
Let You Down	83.0	2017.0
Meant to Be (feat. Florida Georgia Line)	81.0	2017.0
Ric Flair Drip (& Metro Boomin)	81.0	2017.0
Body	79.0	2017.0
Nevermind	79.0	2017.0
Stay	79.0	2017.0
Tu Sicaria	78.0	2017.0
Me Rehúso	77.0	2017.0
Closer (feat. Halsey)	85.0	2016.0
Don't Let Me Down	81.0	2016.0
Cake By The Ocean	80.0	2016.0
7 Years	79.0	2016.0
We Don't Talk Anymore	79.0	2016.0
Dangerous Woman	77.0	2016.0
My Way	77.0	2016.0
Rockabye (feat. Sean Paul & Anne-Marie)	77.0	2016.0
Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)	77.0	2016.0
Ya Me Enteré	75.0	2016.0
Photograph	84.0	2014.0
Thinking out Loud	83.0	2014.0
Rude	78.0	2014.0
Best Day Of My Life	76.0	2014.0
Propuesta Indecente	76.0	2014.0
Counting Stars	74.0	2014.0
Problem	74.0	2014.0
XO	72.0	2014.0
House Party	71.0	2014.0
Odio	71.0	2014.0
When I Was Your Man	82.0	2012.0
Locked Out of Heaven	78.0	2012.0
Treasure	76.0	2012.0
Feel So Close - Radio Edit	75.0	2012.0
Firework	73.0	2012.0
Good Feeling	73.0	2012.0
Radioactive	73.0	2012.0
We Are Young (feat. Janelle Monáe)	73.0	2012.0
Demons	72.0	2012.0
Good Time	72.0	2012.0
Can't Feel My Face	80.0	2015.0
Sugar	80.0	2015.0
Centuries	79.0	2015.0
Faded	77.0	2015.0
Tennessee Whiskey	77.0	2015.0
Unsteady	77.0	2015.0
Animals	75.0	2015.0
Jumpman	75.0	2015.0
Confident	74.0	2015.0
Bajo El Agua	73.0	2015.0
All of Me	85.0	2013.0
Wake Me Up	84.0	2013.0
Vivir Mi Vida	75.0	2013.0
The Monster	74.0	2013.0
Turn Down for What	72.0	2013.0
Pompeii	71.0	2013.0
Darte un Beso	70.0	2013.0
Donde Estan Las Gatas (feat. Nicky Jam)	68.0	2013.0
I Love It (feat. Charli XCX)	67.0	2013.0
Pam Pam	67.0	2013.0
A Thousand Years	79.0	2011.0
Someone Like You	79.0	2011.0
Love You Like A Love Song	75.0	2011.0
Fuiste Tú	74.0	2011.0
Stronger (What Doesn't Kill You)	73.0	2011.0
Country Girl (Shake It For Me)	72.0	2011.0
International Love	71.0	2011.0
¡Corre!	70.0	2011.0
Wanted	69.0	2011.0
Stereo Hearts (feat. Adam Levine)	68.5	2011.0
Hey, Soul Sister	82.0	2010.0
Love The Way You Lie	82.0	2010.0
Just the Way You Are	78.5	2010.0
DJ Got Us Fallin' In Love (feat. Pitbull)	78.0	2010.0
Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song]	77.0	2010.0
Baby	76.0	2010.0
Airplanes (feat. Hayley Williams)	75.0	2010.0
Grenade	75.0	2010.0
Danza Kuduro	73.75	2010.0
Marry You	72.0	2010.0
I'm Yours	82.0	2008.0
Don't Stop The Music	76.0	2008.0
Chicken Fried	75.0	2008.0
Free Fallin' - Live at the Nokia Theatre, Los Angeles, CA - December 2007	74.0	2008.0
Llamado de Emergencia	71.0	2008.0
Poker Face	69.0	2008.0
Single Ladies (Put a Ring on It)	69.0	2008.0
No Me Doy Por Vencido	68.0	2008.0
Just Dance	67.0	2008.0
Suavemente	67.0	2008.0
Yummy	95.0	2020.0
Life Is Good (feat. Drake)	93.0	2020.0
Rare	88.0	2020.0
Good News	87.0	2020.0
You should be sad	86.0	2020.0
Eleven	83.0	2020.0
Morado	82.0	2020.0
Muévelo	82.0	2020.0
La Playa - Remix	79.0	2020.0
Me Gusta	79.0	2020.0
Yo Quisiera	70.0	2007.0
La rebelion	68.0	2007.0
Vuela, Vuela (Voyage, Voyage)	67.0	2007.0
Hoja En Blanco	65.0	2007.0
Mientes Tan Bien	65.0	2007.0
5 Letras	64.0	2007.0
Imagine	63.0	2007.0
Qué Vida la Mía	63.0	2007.0
No Te Veo - Digital Single	61.0	2007.0
Soy Igual Que Tú	61.0	2007.0
Ciega, Sordomuda	68.0	1998.0
Inevitable	68.0	1998.0
Vuelve	68.0	1998.0
Bongo Bong	66.0	1998.0
Tú	66.0	1998.0
Lost	62.0	1998.0
Mentirosa	62.0	1998.0
Tiburon	58.0	1998.0
Te Mentiría	56.0	1998.0
Nuestra Cancion	49.0	1998.0
Lloraras	64.0	1996.0
Reach (NBC Olympic Version)	45.0	1996.0
Coco Jamboo - Radio Version	18.0	1996.0
Real Love (Spanish)	15.0	1996.0
I Can't Live Without You	10.0	1996.0
About Last Night	0.0	1996.0
Bring Me Back	0.0	1996.0
Open Up Your Heart	0.0	1996.0
Rock 'N' Roll All Nite - Live	0.0	1996.0
Share This Moment	0.0	1996.0
Mambo No. 5 (a Little Bit of...)	76.0	1999.0
Say My Name	76.0	1999.0
The Next Episode	73.0	1999.0
You Got Me	65.0	1999.0
Amante Bandido	55.0	1999.0
La Rosa De Los Vientos	54.0	1999.0
Vivir Sin Aire - Unplugged	53.0	1999.0
Llegó la Cripta	51.0	1999.0
Siempre Peligroso - feat. Fermin IV Caballero of Control Machete	50.0	1999.0
Yo Quiero Fumar (I Wanna Get High) - Spanish Edit	50.0	1999.0
Bad Romance	78.0	2009.0
Fireflies	78.0	2009.0
Down	76.0	2009.0
Secrets	76.0	2009.0
Colgando en tus manos (con Marta Sánchez)	74.0	2009.0
Yo No Sé Mañana	74.0	2009.0
Party In The U.S.A.	73.0	2009.0
Replay	73.0	2009.0
Rude Boy	72.0	2009.0
El Malo	71.0	2009.0
Insane in the Brain	70.0	1993.0
Suave	68.0	1993.0
Mirala Miralo	61.0	1993.0
Con los Años Que Me Quedan	60.0	1993.0
Macarena	58.0	1993.0
Mi Tierra	55.0	1993.0
Hoy - Spanish Version	51.0	1993.0
Mi Buen Amor	48.0	1993.0
Ayer	45.0	1993.0
Tus Ojos	40.0	1993.0
Gangsta's Paradise	80.0	1995.0
Estoy Aquí	64.0	1995.0
Donde Estas Corazon	62.0	1995.0
Pa' Mayté	60.0	1995.0
La Tierra del Olvido	58.0	1995.0
Piel Morena	58.0	1995.0
Cotton Eye Joe	57.0	1995.0
Abriendo Puertas	44.0	1995.0
Azúcar Amargo	43.0	1995.0
Tres Deseos (Three Wishes)	37.0	1995.0
Hacer El Amor Con Otro	66.0	1991.0
Rica y Apretadita (feat. Anayka)	60.0	1991.0
Spring Love	49.0	1991.0
I Wanna Be the One	46.0	1991.0
Dreamin' of Love	41.0	1991.0
Party Your Body	36.0	1991.0
Latin Lingo	35.0	1991.0
Coming Out of the Dark	33.0	1991.0
Tres Equis	31.0	1991.0
Together Forever	24.0	1991.0
Tu Cariñito	65.0	2000.0
Un Montón De Estrellas	61.0	2000.0
Arrasando	54.0	2000.0
Como Me Duele Perderte	53.0	2000.0
Inevitable - En Vivo	53.0	2000.0
Let The Music Play	53.0	2000.0
Perfidia	45.0	2000.0
Give Me Tonight	44.0	2000.0
No Me Dejes de Querer	36.0	2000.0
Por un Beso	31.0	2000.0
Turn the Beat Around	42.0	1994.0
It's Too Late	34.0	1994.0
Hold Me, Thrill Me, Kiss Me	33.0	1994.0
Then Came You	16.0	1994.0
Chase	0.0	1994.0
Crimes Of love	0.0	1994.0
Girl You Hear me Crying	0.0	1994.0
If Ever	0.0	1994.0
Just Like The Wind (94 Flava)	0.0	1994.0
Some Kind Of Love	0.0	1994.0
Otro Día Más Sin Verte	62.0	1992.0
Vivir Sin Aire	60.0	1992.0
Provócame	50.0	1992.0
Good Riddance (Time of Your Life)	75.0	1997.0
Corazón partío	74.0	1997.0
En El Muelle De San Blas	72.0	1997.0
Tiene Espinas El Rosal	69.0	1997.0
Carrying Your Love With Me	62.0	1997.0
Comprendes, Mendes?	60.0	1997.0
Tiburon	57.0	1997.0
El Taqui Taqui - Original Mix	54.0	1997.0
Guallando	53.0	1997.0
Soy Chingon	41.0	1997.0
Tabaco Y Chanel	68.0	2001.0
Amores extraños - Versión 2001	65.0	2001.0
El Duelo (feat. Ely Guerra)	65.0	2001.0
En La Cama (feat. Daddy Yankee)	65.0	2001.0
Me haces bien	65.0	2001.0
Macarena - Bayside Boys Remix	62.0	2001.0
La soledad - Versión 2001	60.0	2001.0
Me Liberé	59.0	2001.0
Carito	57.0	2001.0
Return of the Tres	51.0	2001.0
Life is a Highway	72.0	2006.0
Mis Ojos Lloran Por Ti	71.0	2006.0
Bendita Tu Luz	69.0	2006.0
Caraluna	69.0	2006.0
Ojitos Chiquitos	68.0	2006.0
Bandoleros	67.0	2006.0
Qué Precio Tiene el Cielo - Salsa Version	67.0	2006.0
Tu Recuerdo (feat. La Mari De Chambao & Tommy Torres) - MTV Unplugged Version	67.0	2006.0
Sensacion Del Bloque	66.0	2006.0
El Telefono	65.0	2006.0
Obsesion	73.0	2002.0
Es Por Tí	72.0	2002.0
Mi primer millon	69.0	2002.0
Fotografía	67.0	2002.0
Así Es la Vida	66.0	2002.0
Azul	65.0	2002.0
En el 2000	63.0	2002.0
Get Busy	61.0	2002.0
Baby Boy (feat. Beyoncé )	58.0	2002.0
De la Noche a la Mañana	54.0	2002.0
Hey Ya!	78.0	2003.0
Crazy In Love (feat. Jay-Z)	75.0	2003.0
Pa' Que Retozen	71.0	2003.0
Andar Conmigo	69.0	2003.0
Collide - Acoustic Version	69.0	2003.0
Dale Don Dale	67.0	2003.0
Lento	66.0	2003.0
Hay Algo en Ti	59.0	2003.0
Dembow	58.0	2003.0
Métele Sazón	58.0	2003.0
Hips Don't Lie (feat. Wyclef Jean)	80.0	2005.0
Better Together	75.0	2005.0
Ella Y Yo - Featuring Don Omar	74.0	2005.0
Atrévete-Te-Te	73.0	2005.0
Banana Pancakes	71.0	2005.0
La Botella	67.0	2005.0
La Boda	66.0	2005.0
Mírala Bien	64.0	2005.0
Rompe	64.0	2005.0
Ella Se Fue	60.0	2005.0
Abrázame Muy Fuerte	72.0	1990.0
Rayando El Sol	68.0	1990.0
Qué Hay de Malo	65.0	1990.0
Oiga, Mire, Vea	64.0	1990.0
Conga	60.0	1990.0
Tiempo De Vals	58.0	1990.0
Cada Dia Que Pasa	55.0	1990.0
Completamente Enamorados	54.0	1990.0
La Raza	51.0	1990.0
Eternamente Bella	48.0	1990.0
Yeah! (feat. Lil Jon & Ludacris)	79.0	2004.0
Lo Que Pasó, Pasó	73.0	2004.0
Since U Been Gone	72.0	2004.0
Tu Amor Me Hace Bien - Salsa Version	69.0	2004.0
Tu Príncipe	69.0	2004.0
Yo Voy (feat. Daddy Yankee)	66.0	2004.0
Turn Me On	65.0	2004.0
Amiga mía	64.0	2004.0
Breakaway	64.0	2004.0
Al Natural (feat. Yandel)	63.0	2004.0
La Incondicional	75.0	1988.0
Culpable O No - Miénteme Como Siempre	73.0	1988.0
Tell It to My Heart	65.0	1988.0
The Promise	63.0	1988.0
Fría Como El Viento	61.0	1988.0
It Takes Two	54.0	1988.0
Catch Me (I'm Falling)	46.0	1988.0
Silent Morning	43.0	1988.0
Dreamin'	42.0	1988.0
Say It's Gonna Rain	37.0	1988.0
1-2-3 - Single Version	37.0	1984.0
Everlasting Love	36.0	1984.0
P.Y.T. (Pretty Young Thing)	71.0	1982.0
Amarillo By Morning	66.0	1982.0
Ojos Chinos	55.0	1982.0
Danger	48.0	1982.0
We Are Family	71.0	1979.0
Brujeria	55.0	1979.0
Apache - 45 Version	42.0	1981.0
Dancing Queen	72.0	1976.0
Ahora Te Puedes Marchar	77.0	1987.0
Point of No Return	48.0	1987.0
Can't Stay Away from You	47.0	1987.0
Diamond Girl	45.0	1987.0
Come Go with Me	43.0	1987.0
Exposed To Love	30.0	1987.0
Sweet Caroline	20.0	1987.0
Rhythm Is Gonna Get You	1.0	1987.0
One Way Love	0.0	1987.0
Two of Hearts	54.0	1986.0
Point of No Return	38.0	1986.0
For Tonight	30.0	1986.0
Reincarnation	26.0	1986.0
Livin' On A Prayer	24.0	1986.0
Boogie Down Bronx	33.0	1983.0
Remember What You Like	19.0	1983.0
I Wonder If I Take You Home	51.0	1985.0
Words Get in the Way	45.0	1985.0
Head to Toe	44.0	1985.0
Anything for You	40.0	1985.0
I See Your Smile	34.0	1985.0
Can You Feel the Beat	0.0	1985.0
Love Shack	69.0	1989.0
Mujeres	68.0	1989.0
Don't Wanna Lose You	52.0	1989.0
Get on Your Feet	44.0	1989.0
Here We Are	43.0	1989.0
Mentirosa	42.0	1989.0
Cuts Both Ways	41.0	1989.0
Wake Up	41.0	1989.0
Oye Mi Canto - Single Version	38.0	1989.0
(You're My One And Only) True Love	30.0	1989.0
My Girl	26.0	1965.0
Blinding Lights	98.0	2019.0
Memories	98.0	2019.0
The Box	98.0	2019.0
Tusa	98.0	2019.0
Don't Start Now	97.0	2019.0
everything i wanted	97.0	2019.0
RITMO (Bad Boys For Life)	96.0	2019.0
bad guy	95.0	2019.0
HIGHEST IN THE ROOM	94.0	2019.0
My Oh My (feat. DaBaby)	94.0	2019.0
Falling	97.0	2018.0
Happier	89.0	2018.0
lovely (with Khalid)	89.0	2018.0
Shallow	88.0	2018.0
Without Me	88.0	2018.0
rockstar (feat. 21 Savage)	88.0	2018.0
Better Now	87.0	2018.0
SAD!	87.0	2018.0
SICKO MODE	87.0	2018.0
Sweet but Psycho	87.0	2018.0
Jocelyn Flores	86.0	2017.0
idontwannabeyouanymore	85.0	2017.0
ocean eyes	85.0	2017.0
HUMBLE.	84.0	2017.0
I Like Me Better	83.0	2017.0
New Rules	83.0	2017.0
Young Dumb & Broke	83.0	2017.0
Chanel	82.0	2017.0
IDGAF	82.0	2017.0
Location	82.0	2017.0
Closer (feat. Halsey)	85.0	2016.0
Say You Won't Let Go	85.0	2016.0
Congratulations	84.0	2016.0
Starboy	84.0	2016.0
Good as Hell	83.0	2016.0
That's What I Like	82.0	2016.0
Can I Be Him	78.0	2016.0
Nights	78.0	2016.0
Cheap Thrills	77.0	2016.0
Formation	77.0	2016.0
Jealous	79.0	2014.0
Say Something	78.0	2014.0
Wet Dreamz	78.0	2014.0
Not About Angels	75.0	2014.0
I Mean It (feat. Remo)	74.0	2014.0
7/11	71.0	2014.0
Partition	71.0	2014.0
Post to Be (feat. Chris Brown & Jhene Aiko)	70.0	2014.0
Apparently	69.0	2014.0
Shake It Off	68.0	2014.0
Feels Like We Only Go Backwards	75.0	2012.0
Thinkin Bout You	75.0	2012.0
You Said You'd Grow Old With Me	71.0	2012.0
The Morning	70.0	2012.0
Beneath Your Beautiful	69.0	2012.0
Read All About It, Pt. III	68.0	2012.0
Lost	67.33333333333333	2012.0
m.A.A.d city	67.0	2012.0
Money Trees	66.0	2012.0
Forrest Gump	65.0	2012.0
Love Yourself	83.0	2015.0
Don't	80.0	2015.0
Exchange	79.0	2015.0
Wait a Minute!	78.0	2015.0
Sunset Lover	77.0	2015.0
Tennessee Whiskey	77.0	2015.0
Weekend (feat. Miguel)	77.0	2015.0
Lay Me Down	76.0	2015.0
Lost Boy	76.0	2015.0
Often	76.0	2015.0
All of Me	85.0	2013.0
Royals	78.0	2013.0
Blurred Lines	76.0	2013.0
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix	73.0	2013.0
So Good At Being in Trouble	68.0	2013.0
Chum	67.0	2013.0
It Won't Stop (feat. Chris Brown)	66.0	2013.0
You're Not Good Enough	63.0	2013.0
Hannah Hunt	62.0	2013.0
The Mother We Share	61.0	2013.0
Marvins Room	74.0	2011.0
Midnight City	71.0	2011.0
